id,type,group_name,target
10062,IN21A002,,['LegNpT2_R']
10071,IN19A029,,['LegNpT1_R']
10125,IN19A008,2_GABA_sets_2(12),['LegNpT2_R']
10134,IN19A008,2_GABA_sets_2(12),['LegNpT3_R']
10144,IN19A003,4_GABA_sets(30),['LegNpT2_R']
10154,IN19A003,4_GABA_sets(30),['LegNpT1_R']
10156,IN19A003,4_GABA_sets(30),['LegNpT2_L']
10168,IN13A001,,['LegNpT2_R']
10184,IN19A011,19A_GABA_sets(12),['LegNpT3_R']
10187,IN21A004,,['LegNpT2_R']
10192,IN19A003,4_GABA_sets(30),['LegNpT1_L']
10199,IN19A008,2_GABA_sets_2(12),['LegNpT1_L']
10215,IN19A007,19A_GABA_sets(12),['LegNpT3_L']
10220,IN19B003,4_ACH_sets_2(24),['LegNpT1_L']
10230,IN13A009,2_unk_sets(12),['LegNpT1_R']
10231,IN19B003,4_ACH_sets_2(24),['LegNpT3_R']
10233,IN19A004,,['LegNpT2_R']
10236,IN19A016,4_GABA_sets(30),['LegNpT2_L']
10242,IN19A007,19A_GABA_sets(12),['LegNpT1_L']
10252,IN19A007,19A_GABA_sets(12),['LegNpT2_R']
10254,IN19A011,19A_GABA_sets(12),['LegNpT2_R']
10259,IN19A004,,['LegNpT1_R']
10263,IN13A001,,['LegNpT3_L']
10274,INXXX464,4_ACH_sets_2(24),['LegNpT1_R']
10289,IN13A001,,"['LegNpT3_R', 'MetaLNR']"
10302,IN19B003,4_ACH_sets_2(24),['LegNpT2_R']
10305,IN21A001,,"['IntTct', 'LegNpT2_R', 'WTctUTct-T2_R']"
10308,IN19A011,19A_GABA_sets(12),['LegNpT2_L']
10310,IN19A006,,"['LegNpT2_L', 'LegNpT3_L']"
10312,IN21A001,,"['LegNpT2_L', 'WTctUTct-T2_L']"
10317,IN19A004,,"['IntTct', 'LegNpT1_L']"
10341,IN03A007,,['LegNpT3_L']
10342,IN09A002,,"['IntTct', 'LegNpT1_L', 'NTctUTct-T1_L']"
10346,IN19A007,19A_GABA_sets(12),['LegNpT3_R']
10347,Ti extensor MN,,"['LegNpT3_L', 'MetaLNL']"
10352,IN19A004,,"['ANm', 'LegNpT3_R']"
10358,IN19A004,,['LegNpT3_L']
10372,IN19A003,4_GABA_sets(30),['LegNpT3_R']
10377,IN21A002,,['LegNpT3_R']
10380,IN09A002,,"['ANm', 'LegNpT3_R']"
10403,IN09A002,,"['ANm', 'LegNpT3_L']"
10422,IN19A006,,"['LegNpT1_R', 'LegNpT2_R', 'WTctUTct-T2_R']"
10427,IN19A007,19A_GABA_sets(12),['LegNpT1_R']
10445,IN09A002,,"['IntTct', 'LegNpT1_R', 'NTctUTct-T1_R']"
10461,Ti extensor MN,,['LegNpT2_R']
10462,Ti extensor MN,,['LegNpT3_R']
10478,IN19B003,4_ACH_sets_2(24),['LegNpT2_L']
10489,IN19A004,,"['IntTct', 'LTct', 'LegNpT2_L']"
10537,IN09A003,,"['LegNpT2_R', 'OvR']"
10552,IN19A006,,"['HTctUTct-T3_R', 'LegNpT2_R', 'LegNpT3_R', 'MesoANR']"
10565,IN13A009,2_unk_sets(12),['LegNpT3_R']
10584,IN13A001,,['LegNpT1_L']
10586,IN08A005,2_GLU_sets_2(12),['LegNpT3_R']
10630,IN09A002,,"['LegNpT2_R', 'WTctUTct-T2_R']"
10635,IN13A021,,['LegNpT1_R']
10652,IN08A006,2_GABA_sets(12),['LegNpT2_L']
10653,IN08A005,2_GLU_sets_2(12),['LegNpT1_L']
10662,IN21A001,,"['HTctUTct-T3_L', 'LegNpT3_L']"
10671,IN08A005,2_GLU_sets_2(12),['LegNpT2_L']
10672,IN08A005,2_GLU_sets_2(12),['LegNpT1_R']
10677,INXXX464,4_ACH_sets_2(24),['LegNpT3_R']
10678,IN08A005,2_GLU_sets_2(12),['LegNpT2_R']
10679,IN09A010,4_GABA_sets(30),['LegNpT1_L']
10685,IN19A016,4_GABA_sets(30),['LegNpT2_R']
10692,IN21A001,,['LegNpT1_L']
10693,IN19A006,,"['HTctUTct-T3_R', 'LTct', 'LegNpT2_R', 'LegNpT3_R']"
10702,IN13A001,,['LegNpT2_L']
10710,Ti flexor MN,,['LegNpT2_L']
10711,IN13A010,2_GABA_sets_2(12),['LegNpT2_R']
10715,IN19B012,,['LegNpT1_L']
10722,IN08A006,2_GABA_sets(12),['LegNpT1_L']
10728,IN21A001,,"['LegNpT1_R', 'NTctUTct-T1_R']"
10730,IN19A006,,"['HTctUTct-T3_L', 'LegNpT2_L', 'LegNpT3_L']"
10731,IN19A006,,"['LegNpT1_R', 'LegNpT2_R', 'NTctUTct-T1_R', 'WTctUTct-T2_R']"
10737,Ti extensor MN,,"['LTct', 'LegNpT2_L']"
10739,IN14A008,3_GLU_sets(18),['LegNpT1_R']
10742,IN09A003,,['LegNpT3_L']
10780,IN21A001,,['LegNpT3_R']
10786,IN09A003,,"['IntTct', 'LegNpT2_L', 'OvL']"
10790,IN19B012,,['LegNpT3_L']
10793,IN19A016,4_GABA_sets(30),['LegNpT2_R']
10801,IN09A003,,['LegNpT3_R']
10803,IN08A005,2_GLU_sets_2(12),['LegNpT3_L']
10810,IN09A002,,['LegNpT2_L']
10820,IN13A001,,['LegNpT1_R']
10824,IN13A006,13A_GABA_sets(32),['LegNpT2_R']
10827,IN03A007,,['LegNpT1_L']
10828,IN19A006,,"['IntTct', 'LTct', 'LegNpT1_L', 'LegNpT2_L', 'WTctUTct-T2_L']"
10845,IN21A002,,['LegNpT2_L']
10866,Tr extensor MN,,['LegNpT3_R']
10870,IN03A007,,['LegNpT3_R']
10875,IN21A010,,"['IntTct', 'LTct', 'LegNpT2_R', 'MesoLNR']"
10888,IN13A010,2_GABA_sets_2(12),['LegNpT3_R']
10890,IN08A006,2_GABA_sets(12),['LegNpT3_L']
10918,IN21A002,,['LegNpT1_R']
10927,INXXX464,4_ACH_sets_2(24),['LegNpT3_L']
10940,IN13A006,13A_GABA_sets(32),['LegNpT3_R']
10978,IN21A004,,['LegNpT3_L']
10983,IN09A003,,"['IntTct', 'LegNpT1_L']"
11022,Sternal anterior rotator MN,,"['LegNpT3_R', 'MetaLNR']"
11029,IN19A022,4_GABA_sets(30),['LegNpT2_R']
11038,IN21A010,,"['LTct', 'LegNpT2_L']"
11043,IN20A.22A001,2_ACH_sets(18),['LegNpT3_R']
11057,IN19B003,4_ACH_sets_2(24),['LegNpT1_R']
11060,IN21A008,2_GLU_sets(12),['LegNpT3_R']
11093,IN19B012,,['LegNpT2_L']
11103,IN13A014,13A_GABA_sets(32),['LegNpT2_L']
11109,IN19B012,,"['HTctUTct-T3_R', 'LegNpT2_R']"
11115,Ti extensor MN,,['LegNpT2_L']
11122,IN21A004,,['LegNpT3_R']
11152,IN13A006,13A_GABA_sets(32),['LegNpT1_R']
11166,IN13A015,13A_GABA_sets(32),['LegNpT3_L']
11171,IN21A004,,['LegNpT2_L']
11190,IN03A007,,"['LegNpT2_R', 'OvR']"
11191,IN01A015,4_ACH_sets(24),['LegNpT2_L']
11195,IN08A006,2_GABA_sets(12),['LegNpT1_R']
11196,IN09A003,,"['IntTct', 'LegNpT1_R', 'ProCNR']"
11206,IN21A008,2_GLU_sets(12),['LegNpT3_L']
11226,Fe reductor MN,,['LegNpT1_R']
11239,IN21A004,,"['LegNpT1_L', 'LegNpT1_R']"
11240,IN13A009,2_unk_sets(12),['LegNpT2_R']
11271,IN13A006,13A_GABA_sets(32),['LegNpT3_L']
11277,IN13A014,13A_GABA_sets(32),['LegNpT3_R']
11288,IN01A015,4_ACH_sets(24),['LegNpT2_R']
11289,IN21A012,4_ACH_sets(24),['LegNpT1_R']
11303,IN19A003,4_GABA_sets(30),['LegNpT3_L']
11316,IN19A008,2_GABA_sets_2(12),['LegNpT1_R']
11325,IN21A010,,"['ANm', 'LegNpT3_R']"
11331,IN19A006,,"['LegNpT1_L', 'LegNpT2_L', 'WTctUTct-T2_L']"
11340,IN08A007,2_GLU_sets_2(12),['LegNpT3_R']
11348,IN21A009,3_GLU_sets(18),['LegNpT3_R']
11367,IN08A007,2_GLU_sets_2(12),['LegNpT2_L']
11381,IN17A017,2_ACH_sets(18),['LegNpT2_L']
11400,Sternal posterior rotator MN,,['LegNpT3_R']
11404,IN17A017,2_ACH_sets(18),['LegNpT2_R']
11411,IN19A022,4_GABA_sets(30),['LegNpT3_R']
11435,IN13A009,2_unk_sets(12),['LegNpT1_L']
11438,IN21A008,2_GLU_sets(12),['LegNpT2_L']
11450,INXXX464,4_ACH_sets_2(24),['LegNpT2_L']
11456,IN13B006,,['LegNpT2_L']
11484,IN21A009,3_GLU_sets(18),['LegNpT1_L']
11489,Ti extensor MN,,['LegNpT2_R']
11501,IN13A014,13A_GABA_sets(32),['LegNpT3_L']
11502,IN21A015,,"['IntTct', 'LegNpT2_L']"
11503,IN08A007,2_GLU_sets_2(12),['LegNpT3_L']
11509,IN13A021,,['LegNpT1_L']
11511,IN19A016,4_GABA_sets(30),['LegNpT1_L']
11516,IN20A.22A001,2_ACH_sets(18),['LegNpT3_R']
11529,Sternal posterior rotator MN,,"['LegNpT2_R', 'MesoLNR']"
11530,IN20A.22A001,2_ACH_sets(18),['LegNpT2_R']
11538,IN13A014,13A_GABA_sets(32),['LegNpT2_R']
11550,IN21A012,4_ACH_sets(24),['LegNpT3_R']
11562,Sternal anterior rotator MN,,"['LegNpT3_R', 'MetaLNR']"
11575,IN13A010,2_GABA_sets_2(12),['LegNpT2_L']
11589,IN21A010,,"['LegNpT1_L', 'NTctUTct-T1_L']"
11602,IN17A017,2_ACH_sets(18),['LegNpT3_R']
11606,IN21A009,3_GLU_sets(18),['LegNpT2_R']
11610,IN13A006,13A_GABA_sets(32),['LegNpT2_L']
11631,IN21A017,4_ACH_sets(24),['LegNpT3_L']
11636,IN20A.22A001,2_ACH_sets(18),['LegNpT1_L']
11640,IN13A006,13A_GABA_sets(32),['LegNpT1_L']
11657,Ti extensor MN,,['LegNpT1_L']
11666,IN17A041,3_GLU_sets(18),['LegNpT1_L']
11680,IN19A007,19A_GABA_sets(12),['LegNpT2_L']
11687,IN09A010,4_GABA_sets(30),['LegNpT2_L']
11704,IN01A015,4_ACH_sets(24),['LegNpT3_R']
11706,Ti extensor MN,,"['LegNpT1_R', 'ProLNR']"
11709,IN21A008,2_GLU_sets(12),['LegNpT1_R']
11724,IN17A017,2_ACH_sets(18),['LegNpT3_L']
11744,IN08A007,2_GLU_sets_2(12),['LegNpT1_L']
11747,IN19A017,4_GABA_sets(30),['LegNpT1_L']
11749,IN21A012,4_ACH_sets(24),['LegNpT2_R']
11751,INXXX466,4_ACH_sets_2(24),['LegNpT1_L']
11766,IN09A010,4_GABA_sets(30),['LegNpT1_R']
11767,INXXX466,4_ACH_sets_2(24),['LegNpT2_L']
11780,IN13A014,13A_GABA_sets(32),['LegNpT1_L']
11793,IN19A023,4_GABA_sets(30),['LegNpT3_R']
11812,IN17A017,2_ACH_sets(18),['LegNpT1_L']
11819,IN08A006,2_GABA_sets(12),['LegNpT3_R']
11826,IN21A015,,['LegNpT3_L']
11831,IN03A007,,['LegNpT1_R']
11850,IN17A017,2_ACH_sets(18),['LegNpT1_R']
11854,IN21A010,,"['LegNpT1_R', 'NTctUTct-T1_R']"
11877,IN20A.22A001,2_ACH_sets(18),['LegNpT2_R']
11891,IN19A008,2_GABA_sets_2(12),['LegNpT2_L']
11927,IN21A012,4_ACH_sets(24),['LegNpT3_L']
11935,IN19A020,4_GABA_sets(30),['LegNpT3_L']
11936,IN19A019,4_GABA_sets(30),['LegNpT1_R']
11955,IN01A015,4_ACH_sets(24),['LegNpT1_L']
11958,IN13B006,,"['LegNpT1_L', 'mVACT1_L']"
11964,IN21A015,,"['LegNpT2_R', 'OvR']"
11965,IN21A012,4_ACH_sets(24),['LegNpT2_L']
11973,IN20A.22A001,2_ACH_sets(18),['LegNpT1_L']
11976,IN01A015,4_ACH_sets(24),['LegNpT1_R']
11982,IN21A009,3_GLU_sets(18),['LegNpT1_R']
11984,IN19B012,,"['LegNpT3_L', 'LegNpT3_R']"
12005,IN20A.22A001,2_ACH_sets(18),['LegNpT3_L']
12026,IN13A010,2_GABA_sets_2(12),['LegNpT1_L']
12028,IN08A007,2_GLU_sets_2(12),['LegNpT2_R']
12049,IN19A016,4_GABA_sets(30),['LegNpT2_L']
12050,IN03A010,4_ACH_sets(24),['LegNpT1_R']
12067,IN21A008,2_GLU_sets(12),['LegNpT2_R']
12069,IN13B006,,['LegNpT3_L']
12073,IN21A017,4_ACH_sets(24),['LegNpT2_R']
12089,IN19A004,,['LegNpT3_R']
12096,Pleural remotor/abductor MN,,"['LegNpT1_L', 'ProANL']"
12099,IN08A007,2_GLU_sets_2(12),['LegNpT1_R']
12106,IN13B006,,['LegNpT2_R']
12107,INXXX466,4_ACH_sets_2(24),['LegNpT2_R']
12113,Fe reductor MN,,"['LegNpT3_R', 'MetaLNR']"
12118,IN09A010,4_GABA_sets(30),['LegNpT3_L']
12121,IN19A022,4_GABA_sets(30),['LegNpT3_R']
12134,Ti flexor MN,,['LegNpT1_L']
12160,IN03A010,4_ACH_sets(24),['LegNpT2_L']
12202,IN21A012,4_ACH_sets(24),['LegNpT1_L']
12222,IN13B006,,['LegNpT3_R']
12233,IN21A017,4_ACH_sets(24),['LegNpT1_R']
12240,IN21A017,4_ACH_sets(24),['LegNpT2_L']
12246,IN19B003,4_ACH_sets_2(24),['LegNpT3_L']
12265,IN14A008,3_GLU_sets(18),['LegNpT2_R']
12283,IN21A017,4_ACH_sets(24),['LegNpT1_L']
12315,INXXX466,4_ACH_sets_2(24),['LegNpT3_L']
12344,IN21A017,4_ACH_sets(24),['LegNpT3_R']
12373,IN13A015,13A_GABA_sets(32),['LegNpT3_R']
12401,IN09A010,4_GABA_sets(30),['LegNpT2_R']
12430,IN14A008,3_GLU_sets(18),['LegNpT3_R']
12474,Acc. ti flexor MN,,"['LegNpT3_R', 'MetaLNR']"
12531,IN21A015,,"['LegNpT3_R', 'mVACT3_R']"
12533,IN21A002,,['LegNpT3_L']
12550,IN14A008,3_GLU_sets(18),['LegNpT3_L']
12567,IN19A018,4_GABA_sets(30),['LegNpT1_R']
12585,Ti flexor MN,,['LegNpT3_L']
12595,IN19A015,,['LegNpT1_R']
12605,IN03A010,4_ACH_sets(24),['LegNpT3_L']
12633,IN17A041,3_GLU_sets(18),['LegNpT2_L']
12650,IN21A004,,['LegNpT1_L']
12651,IN13A015,13A_GABA_sets(32),['LegNpT2_L']
12699,IN13B006,,"['LegNpT1_R', 'ProCNR']"
12704,Ti extensor MN,,['LegNpT1_L']
12725,Acc. ti flexor MN,,"['LegNpT3_R', 'MetaLNR']"
12741,IN13A015,13A_GABA_sets(32),['LegNpT2_R']
12758,Acc. ti flexor MN,,['LegNpT3_R']
12759,Acc. ti flexor MN,,['LegNpT3_L']
12761,Acc. ti flexor MN,,"['DProNR', 'LegNpT1_R', 'ProLNR']"
12769,IN03A010,4_ACH_sets(24),['LegNpT2_R']
12790,IN13A014,13A_GABA_sets(32),['LegNpT1_R']
12808,IN20A.22A001,2_ACH_sets(18),['LegNpT3_L']
12849,IN19A015,,['LegNpT3_R']
12860,IN19A022,4_GABA_sets(30),['LegNpT3_L']
12891,Fe reductor MN,,"['LegNpT1_R', 'ProLNR']"
13006,Ti extensor MN,,"['ANm', 'HTctUTct-T3_R', 'LegNpT3_R', 'MetaLNR']"
13069,Sternotrochanter MN,,"['LegNpT3_R', 'MetaLNR']"
13075,Ti extensor MN,,"['HTctUTct-T3_L', 'LegNpT3_L']"
13090,IN09A010,4_GABA_sets(30),['LegNpT3_R']
13109,IN06A002,,"['HTctUTct-T3_L', 'HTctUTct-T3_R', 'IntTct', 'WTctUTct-T2_L']"
13115,Ti extensor MN,,"['DProNR', 'LegNpT1_R', 'ProLNR']"
13125,IN19A015,,['LegNpT2_R']
13163,Ti flexor MN,,"['LegNpT1_R', 'ProLNR']"
13167,IN13B018,2_unk_sets(12),['LegNpT3_R']
13170,Acc. ti flexor MN,,"['LegNpT3_R', 'MetaLNR']"
13192,Ti flexor MN,,['LegNpT3_L']
13280,Ti flexor MN,,['LegNpT2_R']
13283,Ti flexor MN,,['LegNpT1_R']
13286,IN14A008,3_GLU_sets(18),['LegNpT2_L']
13300,Sternal anterior rotator MN,,"['LegNpT1_R', 'VProNR']"
13310,IN13A015,13A_GABA_sets(32),['LegNpT1_L']
13311,Ti flexor MN,,['LegNpT3_L']
13335,IN13A020,13A_GABA_sets(32),['LegNpT2_L']
13364,IN14A008,3_GLU_sets(18),['LegNpT1_L']
13397,Acc. ti flexor MN,,['LegNpT1_L']
13399,Ti flexor MN,,['LegNpT1_R']
13427,IN16B020,,"['ANm', 'LegNpT3_R']"
13430,IN17A041,3_GLU_sets(18),['LegNpT2_R']
13434,Tergotr. MN,,['LegNpT3_R']
13504,IN13B018,2_unk_sets(12),['LegNpT2_R']
13515,IN19A004,,['LegNpT3_L']
13563,Ti flexor MN,,"['DProNR', 'LegNpT1_R', 'PrNR', 'ProLNR']"
13578,IN13A009,2_unk_sets(12),['LegNpT2_L']
13621,IN03A007,,['LegNpT3_R']
13628,Pleural remotor/abductor MN,,"['LegNpT1_L', 'NTctUTct-T1_L', 'ProANL']"
13635,IN03B042,2_GABA_sets(12),['LegNpT1_L']
13659,IN13A020,13A_GABA_sets(32),['LegNpT2_L']
13698,INXXX466,4_ACH_sets_2(24),['LegNpT1_R']
13746,Acc. ti flexor MN,,"['LegNpT2_R', 'MesoLNR']"
13768,IN21A015,,['LegNpT1_L']
13784,Acc. ti flexor MN,,['LegNpT2_L']
13789,IN13A020,13A_GABA_sets(32),['LegNpT2_R']
13819,Acc. ti flexor MN,,"['LegNpT1_R', 'ProLNR']"
13833,IN01A038,,['LegNpT3_R']
13850,IN13A020,13A_GABA_sets(32),['LegNpT1_L']
13904,Tr extensor MN,,"['LegNpT2_L', 'MesoLNL']"
13908,IN03A010,4_ACH_sets(24),['LegNpT3_R']
13920,Fe reductor MN,,['LegNpT1_L']
13931,IN03B042,2_GABA_sets(12),['LegNpT1_R']
13942,Sternal posterior rotator MN,,"['LegNpT1_R', 'ProANR']"
13944,IN17A061,4_ACH_sets_2(24),['LegNpT1_L']
14020,Fe reductor MN,,"['LegNpT3_L', 'MetaLNL']"
14076,IN03B042,2_GABA_sets(12),['LegNpT2_R']
14154,IN01A038,,"['LegNpT2_L', 'LegNpT2_R']"
14168,Pleural remotor/abductor MN,,"['LegNpT3_L', 'MetaLNL']"
14175,IN19A015,,['LegNpT1_L']
14176,IN01A038,,"['IntTct', 'LegNpT2_L', 'LegNpT2_R', 'OvR']"
14226,Acc. ti flexor MN,,['LegNpT3_L']
14231,IN19A029,,['LegNpT1_L']
14232,IN13A020,13A_GABA_sets(32),['LegNpT3_R']
14245,IN16B041,2_GLU_sets(12),['LegNpT1_R']
14310,IN16B041,2_GLU_sets(12),['LegNpT3_R']
14333,IN13A020,13A_GABA_sets(32),['LegNpT3_L']
14346,Pleural remotor/abductor MN,,"['LegNpT1_R', 'ProANR']"
14449,Sternal posterior rotator MN,,['LegNpT3_L']
14468,Ti flexor MN,,['LegNpT3_L']
14536,Tr extensor MN,,"['LegNpT1_R', 'ProLNR']"
14555,IN17A041,3_GLU_sets(18),['LegNpT3_R']
14596,Pleural remotor/abductor MN,,"['LegNpT3_R', 'MetaLNR']"
14665,Acc. ti flexor MN,,['LegNpT2_L']
14714,IN03A007,,['LegNpT2_L']
14767,IN01A015,4_ACH_sets(24),['LegNpT3_L']
14775,Acc. ti flexor MN,,['LegNpT2_L']
14783,Acc. tr flexor MN,,"['LegNpT1_R', 'ProLNR']"
14795,IN17A061,4_ACH_sets_2(24),['LegNpT2_R']
14798,Ti flexor MN,,['LegNpT1_L']
14824,Acc. ti flexor MN,,"['LegNpT1_R', 'ProLNR']"
14825,IN16B041,2_GLU_sets(12),['LegNpT2_R']
14848,Ti flexor MN,,"['LegNpT1_R', 'ProLNR']"
14849,Acc. ti flexor MN,,['LegNpT2_R']
14874,IN21A009,3_GLU_sets(18),['LegNpT2_L']
14885,IN03A007,,['LegNpT3_L']
14949,Fe reductor MN,,['LegNpT1_L']
14975,IN21A015,,['LegNpT1_R']
15006,Tr flexor MN,,"['LegNpT2_R', 'MesoLNR']"
15023,Acc. ti flexor MN,,['LegNpT1_L']
15038,Acc. ti flexor MN,,['LegNpT3_L']
15041,IN03A007,,"['IntTct', 'LTct', 'LegNpT1_R']"
15105,IN03B042,2_GABA_sets(12),['LegNpT2_L']
15107,Tergotr. MN,,"['ADMNL', 'LegNpT2_L', 'MesoLNL']"
15149,Ti flexor MN,,['LegNpT1_L']
15262,Pleural remotor/abductor MN,,['LegNpT3_R']
15278,Sternal posterior rotator MN,,"['LegNpT3_L', 'MetaLNL']"
15299,IN03A007,,['LegNpT1_L']
15321,Ti flexor MN,,['LegNpT1_L']
15339,IN19A015,,['LegNpT2_L']
15367,Acc. ti flexor MN,,['LegNpT1_R']
15368,IN13B018,2_unk_sets(12),['LegNpT2_L']
15372,IN17A061,4_ACH_sets_2(24),['LegNpT1_R']
15386,IN17A061,,"['HTctUTct-T3_L', 'OvL', 'WTctUTct-T2_L']"
15467,IN01A038,,"['LegNpT3_L', 'LegNpT3_R']"
15504,IN03A007,,['LegNpT3_R']
15525,IN04B031,14B_ACH_sets(12),['LegNpT3_R']
15527,IN21A002,,['LegNpT1_L']
15542,IN01A038,,"['LegNpT1_L', 'LegNpT1_R']"
15623,Ti flexor MN,,['LegNpT2_L']
15715,IN13A015,13A_GABA_sets(32),['LegNpT1_R']
15728,IN13B018,2_unk_sets(12),['LegNpT1_R']
15756,IN16B018,,['LegNpT1_R']
15758,IN01A038,,"['LegNpT3_L', 'LegNpT3_R']"
15775,IN13A042,13A_GABA_sets(32),['LegNpT3_R']
15791,Acc. ti flexor MN,,['LegNpT1_L']
15793,IN04B031,14B_ACH_sets(12),['LegNpT3_R']
15869,IN03B042,2_GABA_sets(12),['LegNpT3_R']
15877,IN03A007,,['LegNpT2_R']
15881,IN01A038,,"['LegNpT1_L', 'LegNpT1_R']"
