id,type,group_name,target
15883,Sternal posterior rotator MN,,"['LegNpT2_L', 'MesoLNL']"
15885,IN16B018,,['LegNpT1_L']
15888,IN03A007,,['LegNpT3_R']
15924,IN03A007,,['LegNpT2_L']
16019,IN03A007,,['LegNpT3_L']
16035,Sternal posterior rotator MN,,['LegNpT2_R']
16045,IN17A041,3_GLU_sets(18),['LegNpT1_R']
16092,IN04B031,14B_ACH_sets(12),['LegNpT2_L']
16228,Acc. ti flexor MN,,"['LegNpT3_R', 'MetaLNR']"
16295,Sternal anterior rotator MN,,"['LegNpT2_L', 'MesoLNL']"
16385,IN03A007,,['LegNpT3_L']
16400,Acc. tr flexor MN,,"['LegNpT1_R', 'ProLNR']"
16419,Pleural remotor/abductor MN,,['LegNpT1_R']
16495,Acc. ti flexor MN,,"['LegNpT2_R', 'MesoLNR']"
16542,IN03A007,,['LegNpT2_L']
16552,Fe reductor MN,,"['LegNpT2_R', 'MesoLNR']"
16607,IN19A029,,['LegNpT1_R']
16632,Acc. ti flexor MN,,['LegNpT1_L']
16633,Fe reductor MN,,['LegNpT3_R']
16635,Ti flexor MN,,['LegNpT2_L']
16744,IN13A020,13A_GABA_sets(32),['LegNpT1_R']
16769,IN03A007,,['LegNpT2_L']
16788,IN03A007,,['LegNpT3_R']
16800,IN04B037,14B_ACH_sets(12),['LegNpT2_L']
16894,IN16B041,2_GLU_sets(12),['LegNpT1_L']
16903,Acc. tr flexor MN,,"['LegNpT3_R', 'MetaLNR']"
16917,IN04B031,14B_ACH_sets(12),['LegNpT3_L']
16931,IN03A007,,['LegNpT2_R']
16963,Tr flexor MN,,"['LegNpT1_L', 'ProANL']"
16978,IN03A007,,['LegNpT2_L']
16997,IN03A007,,"['LegNpT1_L', 'LegNpT1_R']"
17018,Acc. ti flexor MN,,['LegNpT3_L']
17070,Acc. ti flexor MN,,['LegNpT2_L']
17091,Pleural remotor/abductor MN,,"['LegNpT2_L', 'MesoLNL']"
17132,IN17A041,3_GLU_sets(18),['LegNpT3_L']
17133,Ti flexor MN,,['LegNpT1_L']
17135,IN03A007,,['LegNpT3_L']
17137,Tr flexor MN,,['LegNpT3_R']
17140,IN03A007,,['LegNpT2_L']
17161,IN01A038,,"['IntTct', 'LegNpT1_L', 'LegNpT1_R']"
17176,Sternal anterior rotator MN,,"['DProNL', 'LegNpT1_L', 'VProNL']"
17213,IN19A029,,['LegNpT1_L']
17222,IN19A029,,['LegNpT1_R']
17226,Tr flexor MN,,['LegNpT1_L']
17251,IN17A061,4_ACH_sets_2(24),['LegNpT2_L']
17264,IN03A007,,['LegNpT1_R']
17332,IN03A007,,"['LegNpT1_L', 'LegNpT1_R']"
17343,IN03A007,,['LegNpT3_R']
17345,IN03A007,,['LegNpT1_L']
17397,IN16B041,2_GLU_sets(12),['LegNpT2_L']
17403,IN16B018,,"['LegNpT2_L', 'OvL']"
17435,IN04B031,14B_ACH_sets(12),['LegNpT2_R']
17443,IN03A007,,['LegNpT2_R']
17473,IN01A038,,"['LegNpT3_L', 'LegNpT3_R']"
17525,IN03A007,,"['LegNpT2_R', 'OvR']"
17574,IN03A007,,['LegNpT3_R']
17598,IN03A007,,['LegNpT3_L']
17665,IN03A007,,['LegNpT1_L']
17693,Acc. tr flexor MN,,"['LegNpT3_R', 'MetaLNR']"
17709,IN13A042,13A_GABA_sets(32),['LegNpT1_L']
17726,IN19A015,,['LegNpT3_L']
17739,IN03A007,,['LegNpT3_R']
17741,IN03A007,,"['IntTct', 'LegNpT1_L']"
17754,IN03A007,,['LegNpT2_L']
17802,IN04B037,14B_ACH_sets(12),['LegNpT3_L']
17813,IN13A021,,['LegNpT1_R']
17867,IN03A007,,"['LegNpT1_L', 'LegNpT1_R']"
17876,IN03A007,,['LegNpT3_R']
17885,Acc. ti flexor MN,,['LegNpT1_L']
17917,IN03A007,,['LegNpT1_L']
17930,Tr extensor MN,,"['LegNpT2_R', 'MesoANR', 'MesoLNR']"
17947,Sternal posterior rotator MN,,"['LegNpT3_R', 'MetaLNR']"
17953,IN03A007,,"['LegNpT1_L', 'LegNpT1_R']"
17958,IN03A007,,['LegNpT3_R']
17962,IN03A007,,['LegNpT2_L']
18006,Sternotrochanter MN,,"['CV', 'LegNpT1_R']"
18007,IN03A007,,['LegNpT3_L']
18089,IN13A021,,['LegNpT1_R']
18132,IN01A038,,"['CV', 'LegNpT1_L', 'LegNpT1_R']"
18137,IN13A010,2_GABA_sets_2(12),['LegNpT1_R']
18144,IN03A007,,"['LegNpT2_L', 'LegNpT2_R', 'OvR']"
18168,IN13A021,,['LegNpT1_L']
18194,IN03A007,,"['LegNpT3_L', 'LegNpT3_R']"
18236,IN03A007,,"['LegNpT3_L', 'LegNpT3_R']"
18246,IN13A021,,['LegNpT1_L']
18286,Pleural remotor/abductor MN,,['LegNpT3_L']
18322,IN03A007,,['LegNpT3_L']
18394,IN03A007,,['LegNpT1_L']
18412,Acc. ti flexor MN,,"['LegNpT1_L', 'ProLNL']"
18413,IN03A007,,"['LegNpT1_L', 'LegNpT1_R']"
18440,Tr flexor MN,,['LegNpT1_R']
18443,IN03A007,,['LegNpT3_R']
18448,Ti flexor MN,,['LegNpT2_R']
18471,Sternal anterior rotator MN,,"['LegNpT3_L', 'MetaLNL']"
18479,IN03A007,,['LegNpT2_R']
18488,IN03A007,,['LegNpT3_L']
18491,Ti flexor MN,,['LegNpT3_R']
18501,IN20A.22A001,2_ACH_sets(18),['LegNpT2_L']
18504,IN03A007,,"['LegNpT3_L', 'LegNpT3_R']"
18520,IN03A007,,"['LegNpT1_L', 'LegNpT1_R']"
18529,IN16B018,,['LegNpT1_L']
18554,Acc. ti flexor MN,,['LegNpT1_L']
18562,IN03A007,,['LegNpT2_L']
18579,Sternotrochanter MN,,"['DProNL', 'LegNpT1_L', 'VProNL']"
18595,IN03A007,,['LegNpT3_L']
18605,IN04B031,14B_ACH_sets(12),['LegNpT1_L']
18625,IN03A007,,['LegNpT3_L']
18664,Acc. ti flexor MN,,"['LegNpT2_R', 'MesoLNR']"
18697,IN03A007,,['LegNpT1_L']
18712,IN04B037,14B_ACH_sets(12),['LegNpT1_R']
18716,Sternotrochanter MN,,"['LegNpT2_R', 'MesoLNR']"
18773,IN13A021,,['LegNpT1_L']
18776,IN03A007,,['LegNpT2_L']
18827,IN13A021,,['LegNpT1_R']
18831,IN04B037,14B_ACH_sets(12),['LegNpT1_L']
18834,IN03A007,,['LegNpT1_R']
18836,IN03A007,,"['LegNpT2_L', 'LegNpT2_R']"
18841,IN03A007,,"['LegNpT1_L', 'LegNpT1_R']"
18907,IN03A007,,['LegNpT3_R']
18963,Acc. ti flexor MN,,['LegNpT1_R']
18971,IN03A007,,['LegNpT3_R']
18983,Fe reductor MN,,"['LegNpT1_R', 'ProLNR']"
18992,IN16B018,,"['LegNpT2_L', 'OvL']"
19048,Acc. ti flexor MN,,['LegNpT1_R']
19074,Acc. ti flexor MN,,['LegNpT3_L']
19084,IN03A007,,['LegNpT2_L']
19094,Sternotrochanter MN,,"['LegNpT2_R', 'MesoLNR']"
19105,IN17A061,,"['HTctUTct-T3_L', 'OvL', 'WTctUTct-T2_L']"
19111,IN19A011,19A_GABA_sets(12),['LegNpT3_L']
19115,IN03A007,,['LegNpT2_R']
19192,IN17A061,,"['HTctUTct-T3_R', 'OvR', 'WTctUTct-T2_R']"
19206,Pleural remotor/abductor MN,,['LegNpT2_R']
19236,IN17A061,4_ACH_sets_2(24),['LegNpT3_R']
19260,Acc. ti flexor MN,,['LegNpT3_R']
19413,IN03A007,,['LegNpT1_R']
19443,Tergotr. MN,,['LegNpT1_R']
19497,IN04B037,14B_ACH_sets(12),['LegNpT2_R']
19515,IN03A007,,['LegNpT3_L']
19563,IN16B020,,['LegNpT1_R']
19613,Acc. tr flexor MN,,['LegNpT3_R']
19646,IN03A007,,['LegNpT2_L']
19652,Tergotr. MN,,"['CV', 'DProNL', 'LegNpT1_L', 'VProNL']"
19667,Sternal posterior rotator MN,,"['LegNpT1_L', 'ProANL']"
19690,IN03A007,,['LegNpT1_R']
19699,IN03A007,,['LegNpT1_R']
19704,Tr flexor MN,,"['LegNpT2_L', 'MesoLNL']"
19771,Tr flexor MN,,"['LegNpT1_L', 'ProANL']"
19803,IN13A042,13A_GABA_sets(32),['LegNpT3_L']
19825,IN13A042,13A_GABA_sets(32),['LegNpT1_R']
19839,IN16B018,,['LegNpT2_L']
19842,IN17A061,4_ACH_sets_2(24),['LegNpT3_L']
19867,IN16B020,,['LegNpT1_R']
19870,IN03A007,,['LegNpT2_R']
19886,Tr flexor MN,,"['LegNpT1_R', 'ProANR', 'ProLNR']"
19929,Tr extensor MN,,['LegNpT1_L']
19983,Tr flexor MN,,"['LegNpT2_R', 'MesoLNR']"
20054,IN03A007,,['LegNpT2_R']
20119,Sternal anterior rotator MN,,"['LegNpT2_L', 'MesoLNL']"
20128,IN16B020,,"['LegNpT1_R', 'LegNpT2_R']"
20158,IN03A007,,['LegNpT1_R']
20173,IN16B018,,"['LegNpT1_R', 'LegNpT2_R']"
20317,IN16B018,,['LegNpT1_R']
20333,IN03A007,,['LegNpT2_L']
20366,IN13A042,13A_GABA_sets(32),['LegNpT2_L']
20373,Acc. ti flexor MN,,['LegNpT1_R']
20462,IN06A002,,"['HTctUTct-T3_L', 'HTctUTct-T3_R', 'IntTct', 'LegNpT2_R', 'WTctUTct-T2_L', 'WTctUTct-T2_R']"
20471,IN19A029,,['LegNpT3_R']
20488,IN16B018,,"['LegNpT2_R', 'OvR']"
20494,IN16B018,,['LegNpT1_R']
20572,Tr flexor MN,,"['DProNR', 'LegNpT1_R', 'VProNR']"
20579,IN16B018,,"['LegNpT2_L', 'OvL']"
20593,Acc. ti flexor MN,,['LegNpT3_R']
20605,Acc. ti flexor MN,,"['LegNpT1_R', 'ProLNR']"
20615,Sternotrochanter MN,,['LegNpT1_R']
20673,Tr flexor MN,,['LegNpT1_R']
20743,IN03A007,,['LegNpT2_R']
20882,IN03A007,,['LegNpT1_R']
20948,IN03A007,,['LegNpT3_L']
20989,IN16B020,,['LegNpT2_L']
21006,IN03A007,,"['LegNpT1_L', 'LegNpT1_R']"
21034,IN16B018,,['LegNpT2_L']
21043,IN03A007,,['LegNpT3_L']
21095,IN16B020,,['LegNpT1_L']
21186,Tr flexor MN,,['LegNpT3_L']
21233,IN13A042,13A_GABA_sets(32),['LegNpT2_R']
21241,Sternal posterior rotator MN,,"['LegNpT1_R', 'ProANR', 'ProLNR']"
21255,Pleural remotor/abductor MN,,['LegNpT2_L']
21262,Acc. ti flexor MN,,['LegNpT2_L']
21282,IN03A007,,['LegNpT1_R']
21342,IN03A007,,['LegNpT1_L']
21354,IN03A007,,['LegNpT3_L']
21551,IN16B020,,['LegNpT3_L']
21612,Tr flexor MN,,['LegNpT1_R']
21665,Fe reductor MN,,['LegNpT3_L']
21711,IN16B020,,['LegNpT2_R']
21753,Tergotr. MN,,"['DProNL', 'LegNpT1_L', 'VProNL']"
21874,IN13A021,,['LegNpT1_R']
21914,IN03A007,,['LegNpT3_L']
21944,Fe reductor MN,,['LegNpT1_L']
21985,IN03A007,,['LegNpT2_R']
21991,Ti flexor MN,,"['LegNpT3_R', 'MetaLNR']"
22126,Tergotr. MN,,"['CV', 'LegNpT1_R']"
22215,Sternal anterior rotator MN,,"['CV', 'LegNpT1_R', 'VProNR']"
22250,IN19A029,,['LegNpT1_L']
22429,IN16B020,,"['LTct', 'LegNpT2_L']"
22449,IN16B020,,"['ANm', 'LegNpT3_L']"
22465,Tr flexor MN,,"['LegNpT3_R', 'MetaLNR']"
22487,Acc. tr flexor MN,,['LegNpT3_L']
22538,IN21A009,3_GLU_sets(18),['LegNpT3_L']
22718,Tr flexor MN,,['LegNpT2_L']
22729,Acc. tr flexor MN,,['LegNpT1_R']
22788,IN16B018,,"['LegNpT2_L', 'OvL']"
22813,IN01A038,,"['LegNpT2_L', 'LegNpT2_R', 'OvR']"
23048,Acc. tr flexor MN,,"['LegNpT1_L', 'ProLNL']"
23117,Tr flexor MN,,"['LegNpT3_L', 'MetaLNL']"
23251,IN16B018,,"['IntTct', 'LegNpT2_L']"
23299,Tr flexor MN,,"['LegNpT1_L', 'VProNL']"
23318,Tergotr. MN,,['LegNpT1_R']
23364,Tr flexor MN,,"['LegNpT2_L', 'MesoLNL']"
23450,IN16B018,,"['LegNpT2_R', 'OvR']"
23473,IN19A029,,['LegNpT2_L']
23537,IN03A007,,['LegNpT1_L']
23553,Tergotr. MN,,['LegNpT1_R']
23648,IN03B042,2_GABA_sets(12),['LegNpT3_L']
23698,Acc. ti flexor MN,,['LegNpT1_L']
23832,IN16B018,,"['LegNpT2_L', 'OvL']"
23974,Acc. tr flexor MN,,['LegNpT3_L']
24050,Fe reductor MN,,"['LegNpT1_R', 'ProLNR', 'VProNR']"
24197,IN16B020,,['LegNpT3_R']
24327,IN13B018,2_unk_sets(12),['LegNpT1_L']
24366,IN19A029,,['LegNpT2_R']
24405,IN16B020,,['LegNpT1_L']
24443,Acc. ti flexor MN,,"['LegNpT2_R', 'MesoLNR']"
24609,IN19A029,,['LegNpT3_L']
24668,Tr flexor MN,,['LegNpT3_L']
24669,Sternal anterior rotator MN,,"['LegNpT2_R', 'MesoLNR']"
24747,Sternal posterior rotator MN,,['LegNpT1_L']
24828,Acc. ti flexor MN,,['LegNpT2_L']
24906,IN03A007,,['LegNpT2_L']
25210,IN13A010,2_GABA_sets_2(12),['LegNpT3_L']
25212,Acc. ti flexor MN,,['LegNpT2_L']
25248,IN19A029,,['LegNpT1_L']
25298,IN16B018,,['LegNpT2_R']
25475,Acc. tr flexor MN,,"['LegNpT1_L', 'ProLNL']"
25767,Sternal posterior rotator MN,,"['LegNpT1_R', 'ProANR', 'ProLNR']"
25852,IN16B018,,"['IntTct', 'LegNpT2_R', 'OvR', 'WTctUTct-T2_R']"
25885,Acc. ti flexor MN,,['LegNpT3_L']
25892,Sternal posterior rotator MN,,['LegNpT1_R']
26132,Sternotrochanter MN,,"['ADMNL', 'LegNpT2_L', 'MesoLNL', 'PDMNL', 'WTctUTct-T2_L']"
26241,IN04B031,14B_ACH_sets(12),['LegNpT1_R']
26281,IN19A029,,['LegNpT1_R']
26370,Acc. tr flexor MN,,['LegNpT2_R']
26399,IN16B018,,['LegNpT2_R']
26420,IN16B018,,['LegNpT2_L']
26566,Sternal anterior rotator MN,,"['DProNL', 'LegNpT1_L', 'VProNL']"
26588,Acc. tr flexor MN,,['LegNpT1_L']
26613,Tr flexor MN,,['LegNpT1_L']
26658,Acc. ti flexor MN,,['LegNpT1_R']
26777,Acc. ti flexor MN,,[]
26823,IN19A021,4_GABA_sets(30),['LegNpT3_L']
26883,Tr flexor MN,,"['LegNpT3_R', 'MetaLNR']"
27028,Tr extensor MN,,['LegNpT1_R']
27258,Sternal posterior rotator MN,,"['LegNpT3_L', 'MetaLNL']"
27711,IN16B018,,['LegNpT2_L']
28219,Sternal posterior rotator MN,,['LegNpT3_R']
28226,IN16B018,,"['LegNpT2_L', 'OvL']"
28884,Fe reductor MN,,['LegNpT1_R']
28997,Tr flexor MN,,['LegNpT3_R']
29187,Fe reductor MN,,['LegNpT2_L']
29432,IN04B037,14B_ACH_sets(12),['LegNpT3_R']
29484,Fe reductor MN,,['LegNpT1_R']
29689,Sternal posterior rotator MN,,['LegNpT1_L']
29776,IN16B018,,"['LegNpT2_R', 'OvR']"
30306,Tr extensor MN,,"['LegNpT2_L', 'MesoLNL']"
34004,Acc. tr flexor MN,,['LegNpT3_L']
34115,Tr flexor MN,,['LegNpT2_R']
35432,Fe reductor MN,,['LegNpT2_R']
37220,Ti flexor MN,,['LegNpT3_R']
40218,IN19A029,,['LegNpT1_L']
40443,Tr flexor MN,,"['LegNpT3_R', 'MetaLNR']"
41353,Tr flexor MN,,['LegNpT1_R']
41439,Tr flexor MN,,['LegNpT3_R']
41482,Pleural remotor/abductor MN,,"['LegNpT2_R', 'MesoLNR']"
41933,Tr flexor MN,,['LegNpT1_R']
42738,Fe reductor MN,,['LegNpT2_R']
45494,Fe reductor MN,,['LegNpT2_L']
45807,IN19A029,,['LegNpT1_R']
49886,Sternal posterior rotator MN,,['LegNpT2_L']
96565,Tr flexor MN,,['LegNpT3_R']
100352,IN13A021,,['LegNpT1_L']
100492,IN03A010,4_ACH_sets(24),['LegNpT1_L']
100515,Sternotrochanter MN,,"['LegNpT1_L', 'VProNL']"
100544,INXXX464,4_ACH_sets_2(24),['LegNpT2_R']
100707,Ti flexor MN,,['LegNpT2_L']
100790,IN16B018,,"['LegNpT2_R', 'OvR']"
100820,IN21A010,,['LegNpT3_L']
100826,Tr extensor MN,,"['LegNpT3_L', 'MetaLNL']"
100855,IN08A006,2_GABA_sets(12),['LegNpT2_R']
100904,IN13A020,13A_GABA_sets(32),['LegNpT2_R']
100994,IN16B041,2_GLU_sets(12),['LegNpT3_L']
101043,Acc. ti flexor MN,,['LegNpT1_L']
101119,IN16B018,,"['IntTct', 'LegNpT2_R', 'OvR']"
101200,IN16B018,,"['LegNpT2_R', 'OvR']"
101764,IN03A007,,['LegNpT2_R']
101794,IN19A011,19A_GABA_sets(12),['LegNpT1_L']
102019,Acc. tr flexor MN,,"['LegNpT2_R', 'MesoLNR']"
102601,IN01A038,,"['ADMNR', 'LegNpT2_L']"
102694,IN19A022,4_GABA_sets(30),['LegNpT1_R']
102786,Sternal posterior rotator MN,,"['LegNpT2_R', 'MesoLNR']"
104697,Sternal posterior rotator MN,,"['LegNpT2_R', 'MesoLNR']"
152620,Sternotrochanter MN,,['LegNpT3_R']
152621,Sternotrochanter MN,,"['LegNpT3_R', 'MetaLNR']"
152642,Sternotrochanter MN,,"['LegNpT3_L', 'MetaLNL']"
152696,INXXX466,4_ACH_sets_2(24),['LegNpT3_R']
152743,IN16B018,,['LegNpT1_L']
152785,IN16B018,,"['IntTct', 'LegNpT2_R', 'OvR']"
153142,Tr flexor MN,,"['LegNpT1_L', 'VProNL']"
153315,Tr flexor MN,,['LegNpT2_L']
153335,Ti flexor MN,,['LegNpT2_L']
153806,IN16B020,,['LegNpT1_L']
154133,Sternal posterior rotator MN,,['LegNpT3_R']
154269,IN03A007,,['LegNpT1_L']
154383,IN20A.22A001,2_ACH_sets(18),['LegNpT2_L']
154691,IN19B012,,['LegNpT1_R']
154769,Sternal posterior rotator MN,,"['LegNpT2_L', 'MesoLNL']"
154800,IN19A022,4_GABA_sets(30),['LegNpT1_L']
155216,Acc. tr flexor MN,,['LegNpT2_L']
155218,Tr flexor MN,,['LegNpT2_L']
155633,Tergotr. MN,,"['CV', 'DProNL', 'LegNpT1_L', 'VProNL']"
156180,Acc. tr flexor MN,,['LegNpT2_L']
156233,Tr flexor MN,,['LegNpT2_L']
156857,Fe reductor MN,,"['LegNpT1_L', 'ProLNL']"
157077,IN19A029,,['LegNpT1_L']
157207,Tr flexor MN,,"['LegNpT2_R', 'MesoLNR']"
157432,Sternotrochanter MN,,['LegNpT3_L']
157503,Sternotrochanter MN,,"['LegNpT3_L', 'MetaLNL']"
157964,IN03A007,,['LegNpT2_L']
158326,IN19A029,,['LegNpT1_R']
158681,Fe reductor MN,,['LegNpT2_L']
158694,Tr flexor MN,,"['ADMNL', 'LegNpT1_L']"
158769,Tr flexor MN,,['LegNpT2_R']
159502,IN20A.22A001,2_ACH_sets(18),['LegNpT1_R']
159762,Tergotr. MN,,['LegNpT3_L']
159822,Tr flexor MN,,['LegNpT1_R']
162543,INXXX464,4_ACH_sets_2(24),['LegNpT1_L']
162622,IN03A007,,['LegNpT2_L']
162833,Tr extensor MN,,"['LegNpT2_R', 'MesoLNR']"
162868,Acc. ti flexor MN,,['LegNpT2_R']
162912,Tr extensor MN,,['LegNpT3_L']
162913,Tr flexor MN,,['LegNpT3_L']
163596,IN19A029,,['LegNpT3_L']
163686,Tr flexor MN,,"['DProNL', 'LegNpT1_L', 'VProNL']"
163719,Sternal posterior rotator MN,,"['LegNpT1_L', 'ProANL']"
164107,IN03A007,,['LegNpT2_R']
164741,Sternal anterior rotator MN,,['LegNpT3_L']
165009,IN20A.22A001,2_ACH_sets(18),['LegNpT1_R']
165340,Tr extensor MN,,"['ANm', 'LegNpT3_R', 'MetaLNR']"
166171,Tr flexor MN,,['LegNpT3_L']
166309,Tergotr. MN,,"['DProNL', 'LegNpT1_L', 'VProNL']"
166337,Pleural remotor/abductor MN,,"['LegNpT2_R', 'MesoLNR']"
166374,Acc. ti flexor MN,,['LegNpT1_L']
166392,Sternotrochanter MN,,"['LegNpT2_L', 'MesoLNL']"
166397,Acc. ti flexor MN,,['LegNpT2_R']
167361,IN13B018,2_unk_sets(12),['LegNpT3_L']
167438,Ti flexor MN,,['LegNpT2_R']
167442,Tr flexor MN,,"['LegNpT2_L', 'MesoLNL']"
170932,IN13A009,2_unk_sets(12),['LegNpT3_L']
171403,IN19A022,4_GABA_sets(30),['LegNpT2_L']
171438,IN03A007,,['LegNpT2_L']
171761,IN21A008,2_GLU_sets(12),['LegNpT1_L']
171948,Tr flexor MN,,"['LegNpT2_R', 'MesoLNR']"
172106,IN19A029,,['LegNpT1_R']
172107,IN19A011,19A_GABA_sets(12),['LegNpT1_R']
172408,Sternal posterior rotator MN,,['LegNpT2_L']
173560,Tr extensor MN,,['LegNpT1_L']
174652,IN03A007,,['LegNpT2_R']
174828,IN19A008,2_GABA_sets_2(12),['LegNpT3_L']
175327,Tergotr. MN,,"['LegNpT2_R', 'MesoLNR']"
176866,Acc. ti flexor MN,,['LegNpT3_L']
192299,Ti flexor MN,,['LegNpT2_R']
218885,Tr flexor MN,,['LegNpT2_R']
219796,Sternal anterior rotator MN,,"['LegNpT2_R', 'MesoLNR']"
219853,Pleural remotor/abductor MN,,"['LegNpT2_L', 'MesoLNL']"
219894,Fe reductor MN,,['LegNpT1_L']
226276,Fe reductor MN,,['LegNpT1_L']
11162403133,Sternal posterior rotator MN,,['LegNpT3_L']
